classpairs_forbidden	reason
atom_bal -> atom_oal_2	in-bracket -> out-of-bracket atoms
atom_bal -> atom_oar	in-bracket -> out-of-bracket atoms
atom_bal_2 -> atom_oal	in-bracket -> out-of-bracket atoms
atom_bal_2 -> atom_oal_2	in-bracket -> out-of-bracket atoms
atom_bal_2 -> atom_oar	in-bracket -> out-of-bracket atoms
atom_bar -> atom_oal	in-bracket -> out-of-bracket atoms
atom_bar -> atom_oal_2	in-bracket -> out-of-bracket atoms
atom_bar -> atom_oar	in-bracket -> out-of-bracket atoms
atom_bar_2 -> atom_oal	in-bracket -> out-of-bracket atoms
atom_bar_2 -> atom_oal_2	in-bracket -> out-of-bracket atoms
atom_bar_2 -> atom_oar	in-bracket -> out-of-bracket atoms
atom_bal -> atom_bal	in-bracket -> in-bracket atoms
atom_bal -> atom_bal_2	in-bracket -> in-bracket atoms
atom_bal -> atom_bar	in-bracket -> in-bracket atoms
atom_bal -> atom_bar_2	in-bracket -> in-bracket atoms
atom_bal_2 -> atom_bal	in-bracket -> in-bracket atoms
atom_bal_2 -> atom_bal_2	in-bracket -> in-bracket atoms
atom_bal_2 -> atom_bar	in-bracket -> in-bracket atoms
atom_bal_2 -> atom_bar_2	in-bracket -> in-bracket atoms
atom_bar -> atom_bal	in-bracket -> in-bracket atoms
atom_bar -> atom_bal_2	in-bracket -> in-bracket atoms
atom_bar -> atom_bar	in-bracket -> in-bracket atoms
atom_bar -> atom_bar_2	in-bracket -> in-bracket atoms
atom_bar_2 -> atom_bal	in-bracket -> in-bracket atoms
atom_bar_2 -> atom_bal_2	in-bracket -> in-bracket atoms
atom_bar_2 -> atom_bar	in-bracket -> in-bracket atoms
atom_bar_2 -> atom_bar_2	in-bracket -> in-bracket atoms
atom_bal -> anything	in-bracket -> * atoms
atom_bal_2 -> anything	in-bracket -> * atoms
atom_bar -> anything	in-bracket -> * atoms
atom_bar_2 -> anything	in-bracket -> * atoms
anything -> atom_bal	* -> in-bracket atoms
anything -> atom_bal_2	* -> in-bracket atoms
anything -> atom_bar	* -> in-bracket atoms
anything -> atom_bar_2	* -> in-bracket atoms
atom_bal -> aromatic_bond	in-bracket atom -> bond
atom_bal -> double_bond	in-bracket atom -> bond
atom_bal -> no_bond	in-bracket atom -> bond
atom_bal -> quadruple_bond	in-bracket atom -> bond
atom_bal -> single_bond	in-bracket atom -> bond
atom_bal -> triple_bond	in-bracket atom -> bond
atom_bal_2 -> aromatic_bond	in-bracket atom -> bond
atom_bal_2 -> double_bond	in-bracket atom -> bond
atom_bal_2 -> no_bond	in-bracket atom -> bond
atom_bal_2 -> quadruple_bond	in-bracket atom -> bond
atom_bal_2 -> single_bond	in-bracket atom -> bond
atom_bal_2 -> triple_bond	in-bracket atom -> bond
atom_bar -> aromatic_bond	in-bracket atom -> bond
atom_bar -> double_bond	in-bracket atom -> bond
atom_bar -> no_bond	in-bracket atom -> bond
atom_bar -> quadruple_bond	in-bracket atom -> bond
atom_bar -> single_bond	in-bracket atom -> bond
atom_bar -> triple_bond	in-bracket atom -> bond
atom_bar_2 -> aromatic_bond	in-bracket atom -> bond
atom_bar_2 -> double_bond	in-bracket atom -> bond
atom_bar_2 -> no_bond	in-bracket atom -> bond
atom_bar_2 -> quadruple_bond	in-bracket atom -> bond
atom_bar_2 -> single_bond	in-bracket atom -> bond
atom_bar_2 -> triple_bond	in-bracket atom -> bond
aromatic_bond -> atom_bal	bond -> in-bracket atom
aromatic_bond -> atom_bal_2	bond -> in-bracket atom
aromatic_bond -> atom_bar	bond -> in-bracket atom
aromatic_bond -> atom_bar_2	bond -> in-bracket atom
double_bond -> atom_bal	bond -> in-bracket atom
double_bond -> atom_bal_2	bond -> in-bracket atom
double_bond -> atom_bar	bond -> in-bracket atom
double_bond -> atom_bar_2	bond -> in-bracket atom
no_bond -> atom_bal	bond -> in-bracket atom
no_bond -> atom_bal_2	bond -> in-bracket atom
